feature,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,significance,regulation,abs_log2FC,feature_type
HSPA6,50.559257868743,5.807106800659,0.938253902195625,6.18927007611658,6.04434460604045e-10,4.69041141428739e-06,padj < 0.001,Up in AD,5.807106800659,TE
JUN,43.090446298932,6.40396008335236,1.06955156205878,5.98751879808899,2.13066324278631e-09,8.26697338201089e-06,padj < 0.001,Up in AD,6.40396008335236,TE
COA1,6.69620419605423,5.80413424557726,0.997578526340489,5.81822291912108,5.94765491893253e-09,1.53846007236388e-05,padj < 0.001,Up in AD,5.80413424557726,TE
KLC1,5.95682007559608,5.42759181063494,1.01768907401529,5.33325152958595,9.64695358739826e-08,0.000174666190553622,padj < 0.001,Up in AD,5.42759181063494,TE
CRTAP,11.7057992741711,5.24095091705359,1.02126217623122,5.13183689656887,2.86928090677149e-07,0.000371093663942447,padj < 0.001,Up in AD,5.24095091705359,TE
SLC6A1,16.6379179659002,-1.64995798187733,0.324510716818527,-5.0844483598365,3.68696060094161e-07,0.000408725918047241,padj < 0.001,Down in AD,1.64995798187733,TE
MER61B#LTR#ERV1,13.3912899134912,3.48554874958175,0.707300597480812,4.92795957192204,8.30928044951658e-07,0.000806000203603108,padj < 0.001,Up in AD,3.48554874958175,TE
EZH1,4.92303043632662,4.72819426188963,0.969357262713255,4.87765908789428,1.07352256896267e-06,0.000833053513515032,padj < 0.001,Up in AD,4.72819426188963,TE
HERVFH21-int#LTR#ERV1,3.85315385216316,3.81443612357896,0.779851623022032,4.89123316663431,1.0020617224717e-06,0.000833053513515032,padj < 0.001,Up in AD,3.81443612357896,TE
PCYOX1,11.7378291501129,5.6121157530738,1.16836345015139,4.80339893579057,1.55994642988391e-06,0.0011004712996272,padj < 0.01,Up in AD,5.6121157530738,TE
ARHGAP15,23.8747490223015,2.54850326366708,0.532496978995854,4.78594877378059,1.70181462497636e-06,0.00110050679081805,padj < 0.01,Up in AD,2.54850326366708,TE
WDFY1,9.46570844874478,4.92094086756436,1.05339243896785,4.67151717206747,2.98983098160387e-06,0.00163878439920488,padj < 0.01,Up in AD,4.92094086756436,TE
(CTAT)n#Simple_repeat#Simple_repeat,34.2364136087072,3.39112216923284,0.727766105051557,4.65963191428461,3.16775334897851e-06,0.00163878439920488,padj < 0.01,Up in AD,3.39112216923284,TE
CACNA1D,17.9778311141334,3.31550552663538,0.707301069801659,4.68754490582789,2.76502042263373e-06,0.00163878439920488,padj < 0.01,Up in AD,3.31550552663538,TE
PTPN14,7.94289435952737,4.15507390477765,0.921012650803611,4.5114189269303,6.43953961626712e-06,0.00302339450124531,padj < 0.01,Up in AD,4.15507390477765,TE
MON2,4.67368129820029,3.44315417853891,0.775293358504828,4.44109850905871,8.95008085743949e-06,0.00365540144493318,padj < 0.01,Up in AD,3.44315417853891,TE
MER4A1#LTR#ERV1,102.268944034463,-3.15733751961156,0.710804153906479,-4.44192328120099,8.91583512014643e-06,0.00365540144493318,padj < 0.01,Down in AD,3.15733751961156,TE
PDPK1,7.9777018132002,4.04528048076239,0.914458672451351,4.42368868340258,9.70298123684415e-06,0.0037493595559226,padj < 0.01,Up in AD,4.04528048076239,TE
RPF1,26.1256416190919,3.36657538233401,0.762699071504161,4.41402842630266,1.01464627157699e-05,0.0037493595559226,padj < 0.01,Up in AD,3.36657538233401,TE
ALDH2,3.19887467800744,3.52884080105343,0.809200643122621,4.36089717802992,1.29530228782124e-05,0.00437023728412732,padj < 0.01,Up in AD,3.52884080105343,TE
PHACTR4,21.4925697823153,2.88118965729923,0.667915796908766,4.31370192265835,1.60543371299264e-05,0.00519090233867621,padj < 0.01,Up in AD,2.88118965729923,TE
AMY2B,14.7027381446564,6.55701086273505,1.54734274691488,4.23759433765307,2.25927500429707e-05,0.00581083155647523,padj < 0.01,Up in AD,6.55701086273505,TE
GBP3,20.3046027213305,5.40550280805035,1.26651930106316,4.26799876126071,1.97234422853116e-05,0.00581083155647523,padj < 0.01,Up in AD,5.40550280805035,TE
SYNE1,5.36504247603748,4.67207407980236,1.09820778764275,4.25427148885072,2.09730715225084e-05,0.00581083155647523,padj < 0.01,Up in AD,4.67207407980236,TE
EEIG2,38.3214437284792,2.79019344692353,0.659025250072902,4.23381872942634,2.29756163414369e-05,0.00581083155647523,padj < 0.01,Up in AD,2.79019344692353,TE
SMIM12,29.1394973504762,2.50241485984253,0.588971878595482,4.24878496034483,2.14933115128151e-05,0.00581083155647523,padj < 0.01,Up in AD,2.50241485984253,TE
ZFP36L2,223.902683620779,1.84865775700964,0.432354472410124,4.27579191376106,1.90459057819923e-05,0.00581083155647523,padj < 0.01,Up in AD,1.84865775700964,TE
(T)n#Simple_repeat#Simple_repeat,50526.3288720532,-0.837554513006294,0.197933048856469,-4.23150412649706,2.32133734859191e-05,0.00581083155647523,padj < 0.01,Down in AD,0.837554513006294,TE
OLMALINC,4.09227731556092,4.65838283666227,1.11908791830708,4.16266028830811,3.14561180823707e-05,0.00717939636232931,padj < 0.01,Up in AD,4.65838283666227,TE
YRDC,13.1894912955885,8.86827394231945,2.13723228413123,4.14941979314352,3.33319051239816e-05,0.0072822950273239,padj < 0.01,Up in AD,8.86827394231945,TE
MER11A#LTR#ERVK,16.2963759073281,2.84982293132552,0.687311194862387,4.14633568117003,3.37838429102655e-05,0.0072822950273239,padj < 0.01,Up in AD,2.84982293132552,TE
CLN8,7.1470986183982,4.64936482524965,1.12633190290598,4.12788167790871,3.66120410223677e-05,0.00767863346847496,padj < 0.01,Up in AD,4.64936482524965,TE
LRCH1,3.73886479083391,3.6788627830512,0.917005689237893,4.0118211110649,6.02521506629111e-05,0.0123041233985313,padj < 0.05,Up in AD,3.6788627830512,TE
(ATTCC)n#Simple_repeat#Simple_repeat,10.8657960919466,-2.32097932875035,0.580128249938395,-4.00080383776659,6.31276736397216e-05,0.0125607883960061,padj < 0.05,Down in AD,2.32097932875035,TE
LNPEP,16.825210759787,3.48843623987021,0.878347140659222,3.97159172995321,7.13939996744088e-05,0.0137081891026869,padj < 0.05,Up in AD,3.48843623987021,TE
ZC3H8,22.9507603781335,2.78619019822244,0.702135151481855,3.96816794080483,7.24272877848148e-05,0.0137081891026869,padj < 0.05,Up in AD,2.78619019822244,TE
TMEM41A,7.77023956079226,5.82297062678735,1.46975390740568,3.96186776401616,7.43657261504048e-05,0.0137259110367136,padj < 0.05,Up in AD,5.82297062678735,TE
